<<<<<<< HEAD
CD38 = 0.335
TRDN = 0.111
ASPH = 0.111
HRC = 0.036
ADCY1 = 0.1
ADCY3 = 0.099
ADCY8 = 0.1
PRKCA = 0.094
PRKCB = 0.094
PRKCG = 0.094
TPCN1 = 0.111
TPCN2 = 0.111
EGFR = 0.111
ERBB2 = 0.111
ERBB3 = 0.061
ERBB4 = 0.111
PDGFRA = 0.108
PDGFRB = 0.111
FGFR1 = 0.111
FGFR2 = 0.111
FGFR3 = 0.074
FGFR4 = 0.111
FLT1 = 0.19
FLT4 = 0.111
KDR = 0.061
NTRK1 = 0.098
NTRK2 = 0.11
NTRK3 = 0.108
MET = 0.469
MST1R = 0.111
RET = 0.111
GNAQ = 0.111
GNA11 = 0.084
GNA14 = 0.107
GNA15 = 0.111
PLCG1 = 0.217
PLCG2 = 0.099
ITPR1 = 0.094
ITPR2 = 0.094
ITPR3 = 0.092
RYR1 = 0.111
RYR2 = 0.111
RYR3 = 0.111
ORAI1 = 0.074
ORAI2 = 0.074
ORAI3 = 0.106
CACNA1C = 0.11
CACNA1D = 0.333
CACNA1F = 0.111
CACNA1S = 0.111
F2R = 0.071
BDKRB1 = 0.191
BDKRB2 = 0.333
CHRM1 = 0.111
CHRM2 = 0.111
CHRM3 = 0.111
ADRA1A = 0.111
ADRA1B = 0.111
ADRA1D = 0.057
HRH1 = 0.151
AGTR1 = 0.108
GRPR = 0.067
CCKAR = 0.111
CCKBR = 0.111
CXCR4 = 0.111
EDNRA = 0.111
EDNRB = 0.111
NTSR1 = 0.074
TACR1 = 0.111
TACR2 = 0.111
TACR3 = 0.111
AVPR1A = 0.111
AVPR1B = 0.067
OXTR = 0.059
LHCGR = 0.111
PTGER1 = 0.111
PTGER3 = 0.111
PTGFR = 0.111
TBXA2R = 0.071
PTAFR = 0.111
TRHR = 0.073
LTB4R2 = 0.111
CYSLTR1 = 0.08
CYSLTR2 = 0.08
GRM1 = 0.111
GRM5 = 0.0
ADCY2 = 0.1
ADCY4 = 0.1
ADCY7 = 0.1
ADCY9 = 0.099
CHRM5 = 0.111
ADRB1 = 0.111
ADRB2 = 0.454
ADRB3 = 0.103
DRD1 = 0.106
HRH2 = 0.111
HTR4 = 0.111
HTR6 = 0.407
HTR7 = 0.111
ADORA2A = 0.073
ADORA2B = 0.111
DRD5 = 0.099
GNAS = 0.305
GNAL = 0.297
STIM1 = 0.36
STIM2 = 0.225
CASQ1 = 0.186
CASQ2 = 0.222
EGF = 0.667
TGFA = 0.556
PDGFA = 1.0
PDGFB = 0.111
FGF1 = 0.528
FGF2 = 0.111
FGF19 = 0.111
FGF21 = 0.352
FGF23 = 0.146
VEGFA = 0.111
VEGFB = 0.106
HGF = 0.574
MST1 = 0.11
GDNF = 0.543
=======
version https://git-lfs.github.com/spec/v1
oid sha256:52cc134620925ae50e47bc0fdf3a0c23443d564d2d16e135866b9bcc9032b669
size 1678
>>>>>>> refs/remotes/origin/working
